CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
Togo,TGO,20210301,20210412,C4: Restrictions on gatherings,3,1,"Per IMF Policy update - gatherings of more than 100 people are banned.  -----------  https://web.archive.org/web/20210307142041/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210107180846/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210307133630/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210307142830/https://covid19.gouv.tg/situation-au-togo/"
Togo,TGO,20210301,20210913,C6: Stay at home requirements,1,1,"I was unable to find any data that would support a requirement to stay home, however there is a state of health emergency and with the working hours being dictated, changing to Recommended staying home based on that evidence.  -----------  https://web.archive.org/web/20210307142041/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210107180846/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210307133630/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210307142830/https://covid19.gouv.tg/situation-au-togo/"
Togo,TGO,20210301,20210328,C7: Restrictions on internal movement,2,1,"There is a curfew and a mandate for working hours - It appears that internal movements are being restricted.  Curfew is Savanes prefectures of Tone, Kpendjal, West Kpendjal, and Tanjouare.   -----------  https://web.archive.org/web/20210307142041/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210107180846/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210307133630/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210307142830/https://covid19.gouv.tg/situation-au-togo/"
Togo,TGO,20210301,20210502,C8: International travel controls,4,,"All land border crossings with Ghana, Burkina Faso and Benin remain closed.  -----------  https://web.archive.org/web/20210307142041/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210107180846/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210307133630/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210307142830/https://covid19.gouv.tg/situation-au-togo/"
Togo,TGO,20210308,20210802,C2: Workplace closing,2,0,"Most religious services and churches are closed as well as Cultural Centers operating at reduced numbers state of health emergency declared by the National Assembly in April 2020 has been extended through March 15, 2021, but a further extension is under discussion.  Per the UK Embassy site Working hours are from 8am - 4pm until further notice.  ------------  https://web.archive.org/web/20210314170336/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210314160321/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210314171356/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210314171352/https://covid19.gouv.tg/"
Togo,TGO,20210308,20210314,H7: Vaccination policy,2,1,"Currently it looks like healthcare works and people over 50 are the initial target groups for the AstraZeneca vaccine.  ""A,C:"" -------------- https://web.archive.org/web/20210314170501/https://medafricatimes.com/22738-togo-launches-its-vaccination-campaign-against-covid-19.html https://web.archive.org/web/20210314170421/http://www.xinhuanet.com/english/africa/2021-03/10/c_139800489.htm"
Togo,TGO,20210310,20210608,V1: Vaccine Prioritisation,6964,,"*staff of COVID-19 treatment centers;  *staff of COVID-19 diagnostic laboratories;  *surveillance and investigative staff;  *staff of public, denominational and private health structures;  *nursing staff of the Togolese Armed Forces (FAT);  *nursing staff in companies;  *staff of pharmacies;  *staff at entry points (airport, port, etc.);  *Community health workers;  *Learners from health training schools.  *People aged 50 and over;  *People aged 20 to 50 who have chronic conditions and other risk factors that put them at a higher risk of death;  *People aged 20 to 50;  *Detained, displaced / refugees    http://web.archive.org/web/20211025115105/https://vaccin.covid19.gouv.tg/strategie-vaccinale/"
Togo,TGO,20210310,20210402,V2: Vaccine Availability,8317,,"Vaccination schedule    March 10, 2021---Official launch of the vaccination campaign.  March 11 to 17, 2021---Vaccination of the medical profession, first dose.  March 15, 2021---Launch of vaccination for populations over 50 in Grand-Lomé.    http://web.archive.org/web/20211025115105/https://vaccin.covid19.gouv.tg/strategie-vaccinale/    http://web.archive.org/web/20211025121837/https://graphics.reuters.com/world-coronavirus-tracker-and-maps/vaccination-rollout-and-access/"
Togo,TGO,20210310,20210402,V3: Vaccine Financial Support,8317,,"As of 9 September, Togo has received a total of 1,629,390 doses of vaccine through various schemes and donations from bilateral partners  http://web.archive.org/web/20211025123527/https://www.gavi.org/vaccineswork/togo-leads-way-covid-19-vaccine-roll-out"
Togo,TGO,20210315,20210328,C1: School closing,2,1,"IMF is listing schools as closed, however the embassy is stating that Internal primary and secondary schools are open.  Local schools are resenting difficulties in reopening.  I am unsure what the difficulties are.    -----------  https://web.archive.org/web/20210328131939/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210328144309/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210328144337/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210328144505/https://africaworldnewspaper.com/togogovernment-to-impose-new-curfew-if-covid-19-cases-continues-to-rise/"
Togo,TGO,20210315,20210802,E1: Income support,1,1,"In April 2020 eligible applicants can receive a state grant of at least 30% of the minimum wage with a payout of $18 to $34.  The government is also subsidizing water and electricity use for groups paying social tariffs for three months.    -----------  https://web.archive.org/web/20210328131939/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210328144309/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210328144337/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210328144505/https://africaworldnewspaper.com/togogovernment-to-impose-new-curfew-if-covid-19-cases-continues-to-rise/"
Togo,TGO,20210315,20210328,H7: Vaccination policy,1,1,"All healthcare workers along with Teachers and Students will be vaccinated first.  ""A:""  -----------  https://web.archive.org/web/20210328151746/https://medafricatimes.com/22738-togo-launches-its-vaccination-campaign-against-covid-19.html  https://web.archive.org/web/20210328131939/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210328144309/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210328144337/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210328144505/https://africaworldnewspaper.com/togogovernment-to-impose-new-curfew-if-covid-19-cases-continues-to-rise/"
Togo,TGO,20210329,20210412,C1: School closing,2,0,"Schools appear to be closed locally either because of rules or because of difficulties reopening.  International Schools appear to be open, I am going to recode this to a 2T since I am unsure what/why thing remain closed.    ----------  https://web.archive.org/web/20210404180442/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210404180521/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210404172748/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210314172205if_/http://www.xinhuanet.com/english/africa/2021-03/10/c_139800489_2.htm"
Togo,TGO,20210329,20210412,C7: Restrictions on internal movement,2,0,"The curfews implemented on January 17, 2021 by the GOT in the Savanes prefectures of Tone, Kpendjal, West Kpendjal, and Tanjouare remain in effect with no end date.  ----------  https://web.archive.org/web/20210404180442/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210404180521/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210404172748/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210314172205if_/http://www.xinhuanet.com/english/africa/2021-03/10/c_139800489_2.htm"
Togo,TGO,20210329,20210404,H7: Vaccination policy,2,1,"""A,C:"" Healthcare Workers & People over 50 years old will get the AstraZeneca Vaccine.    Social distancing and Hygiene guidelines along with Mask wearing is manditory in public and in all vehicles.  ----------  https://web.archive.org/web/20210404180442/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210404180521/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210404172748/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210314172205if_/http://www.xinhuanet.com/english/africa/2021-03/10/c_139800489_2.htm"
Togo,TGO,20210403,20211115,V2: Vaccine Availability,8319,,"April 03, 2021---Launch of the vaccination of the defense and security forces throughout the country.  April 10, 2021---Launch of vaccination for populations over 30 years old in Grand-Lomé.  April 21, 2021----Launch of the vaccination of populations over 30 years old throughout the country.    http://web.archive.org/web/20211025115105/https://vaccin.covid19.gouv.tg/strategie-vaccinale/    http://web.archive.org/web/20211025121837/https://graphics.reuters.com/world-coronavirus-tracker-and-maps/vaccination-rollout-and-access/"
Togo,TGO,20210403,20211115,V3: Vaccine Financial Support,8319,,"As of 9 September, Togo has received a total of 1,629,390 doses of vaccine through various schemes and donations from bilateral partners  http://web.archive.org/web/20211025123527/https://www.gavi.org/vaccineswork/togo-leads-way-covid-19-vaccine-roll-out"
Togo,TGO,20210405,20210420,H7: Vaccination policy,4,1,"Per the US Embassy site, the AstraZeneca vaccine is not broadly availabile. Per the government of Togo's site, the top banner says anyone can register but further down, they call out medical professionals. However, because they do not seem to regularly update their site, I would assume that the vaccine is now broadly available. (I did not select ""Universal Avaialbility"" because the AstraZeneca vaccine is only for 18 years and older.)    https://web.archive.org/web/20210412163214/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210412163359/https://vaccin.covid19.gouv.tg/"
Togo,TGO,20210413,20210420,C1: School closing,1,0,"Some schools face difficulties in reopening, but this is not mandated by government according to the sources. UNESCO school tracker says that the schools are on academic break.    https://web.archive.org/web/20210420084335/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210420084344/https://en.unesco.org/covid19/educationresponse  https://web.archive.org/web/20210420084801/https://www.gov.uk/foreign-travel-advice/togo/coronavirus"
Togo,TGO,20210413,20210802,C3: Cancel public events,0,,"No information on public gatherings in recent sources    https://web.archive.org/web/20210420084335/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210420084801/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  "
Togo,TGO,20210413,20210420,C4: Restrictions on gatherings,0,,"No information on public gatherings in recent sources    https://web.archive.org/web/20210420084335/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210420084801/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  "
Togo,TGO,20210413,20210420,C7: Restrictions on internal movement,0,,"No restrictions on movement within the country    https://web.archive.org/web/20210420084801/https://www.gov.uk/foreign-travel-advice/togo/coronavirus"
Togo,TGO,20210413,20210522,H6: Facial Coverings,3,1,"Face masks required in all public places.    https://web.archive.org/web/20210420084801/https://www.gov.uk/foreign-travel-advice/togo/coronavirus"
Togo,TGO,20210421,20220117,C1: School closing,0,,"Per UNESCO site Togo schools are fully open to include international schools.  The US embassy site references difficulties reopening some local schools but it does not appear to be a mandate related to COVID.    -------  https://web.archive.org/web/20210502143709/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210502152526/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210502152601/https://www.gov.uk/foreign-travel-advice/togo/coronavirus"
Togo,TGO,20210421,20211115,C4: Restrictions on gatherings,3,1,"Per IMF site gathering reduced to 100 or less.    ----------  https://web.archive.org/web/20210502143709/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
Togo,TGO,20210421,20210802,C7: Restrictions on internal movement,2,0,"The curfews implemented on January 17, 2021 by the GOT in the Savanes prefectures of Tone, Kpendjal, West Kpendjal, and Tanjouare remain in effect with no end date per the US Embassy Site.  --------------  https://web.archive.org/web/20210502152526/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20210421,20210522,H7: Vaccination policy,2,1,"""A,B:""  Per the Togo Vaccine Strategy site - Currently healthcare staff and high-risk people in the Greater Lome health region can currently receive the vaccine.  Currently it seems AstraZeneca is offered however it looks like other vaccine types will be available soon.     ----------  https://web.archive.org/web/20210502161824/https://vaccin.covid19.gouv.tg/strategie-vaccinale/  https://web.archive.org/web/20210502152640/https://www.republicoftogo.com/Toutes-les-rubriques/Sante/Differents-vaccins-une-meme-finalite  https://web.archive.org/web/20210502152647/https://www.msn.com/en-us/news/world/unicef-to-take-13-million-covid-shots-from-congo-over-planning/ar-BB1g4DV0"
Togo,TGO,20210503,20210913,C8: International travel controls,2,,"(Boarders are closed) Travelers can expect any where from 2 to 21 days quarantine pending clearance from the Ministry of Health.  -----------  https://web.archive.org/web/20210509173531/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210509171529/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210509173458/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210509173613/https://reliefweb.int/report/togo/togo-authorities-bet-digital-tools-fight-covid-19-and-protect-most-vulnerable"
Togo,TGO,20210523,20211115,H6: Facial Coverings,4,1,"Changing status to 4G as it is required by law outside of your home including in vehicles.    ---------  https://web.archive.org/web/20210606154918/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210606154830/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210606152258/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210606154612/https://www.worldbank.org/en/country/togo/overview  https://web.archive.org/web/20210606155336/https://www.republicoftogo.com/Toutes-les-rubriques/Sante"
Togo,TGO,20210523,20210828,H7: Vaccination policy,3,1,"""A,B,C:""  I was unable to find any new data that would support a change in status.    ---------  https://web.archive.org/web/20210606154918/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210606154830/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210606152258/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210606154612/https://www.worldbank.org/en/country/togo/overview  https://web.archive.org/web/20210606155336/https://www.republicoftogo.com/Toutes-les-rubriques/Sante"
Togo,TGO,20210609,20211115,V1: Vaccine Prioritisation,6965,,"*staff of COVID-19 treatment centers;  *staff of COVID-19 diagnostic laboratories;  *surveillance and investigative staff;  *staff of public, denominational and private health structures;  *nursing staff of the Togolese Armed Forces (FAT);  *nursing staff in companies;  *staff of pharmacies;  *staff at entry points (airport, port, etc.);  *Community health workers;  *Learners from health training schools.  *People aged 50 and over;  *People aged 20 to 50 who have chronic conditions and other risk factors that put them at a higher risk of death;  *People aged 20 to 50;  *Detained, displaced / refugees    http://web.archive.org/web/20211025115105/https://vaccin.covid19.gouv.tg/strategie-vaccinale/"
Togo,TGO,20210803,20211115,C2: Workplace closing,0,,"No data noted to suggest closing of work places. although public gatherings are prohibited the same is not noted for workplaces.   https://web.archive.org/web/20210523154703/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#T  "
Togo,TGO,20210803,20211115,C3: Cancel public events,2,1,"public events such as large festivals and ceremonies are not holding. This is according to the press release by the Togolese government on the 11th of July 2021.    https://web.archive.org/web/20210816163953/https://www.republiquetogolaise.com/sante/1107-5774-les-regroupements-pour-les-fetes-traditionnelles-demeurent-interdits-jusqu-a-nouvel-ordre    "
Togo,TGO,20210803,20210913,C7: Restrictions on internal movement,2,1,"No new information to suggest a change in status      https://web.archive.org/web/20210606154918/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  https://web.archive.org/web/20210606154830/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  https://web.archive.org/web/20210606152258/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20210606154612/https://www.worldbank.org/en/country/togo/overview  https://web.archive.org/web/20210606155336/https://www.republicoftogo.com/Toutes-les-rubriques/Sante"
Togo,TGO,20210803,20210816,E1: Income support,1,0,"Government monetary support to informal workers in specific districts mostly women.    https://web.archive.org/web/20210816171533/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
Togo,TGO,20210803,20210913,H2: Testing policy,3,,"Subsidized test available for anyone.  https://web.archive.org/web/20210816172643/https://www.republiquetogolaise.com/sante/0807-5762-le-cout-du-test-pcr-covid-19-est-desormais-a-25-000-fcfa"
Togo,TGO,20210817,20220314,E1: Income support,1,1,"The Togolese government provides cash support for the poorest and most vulnerable communities.    http://web.archive.org/web/20210828093426/https://www.worldbank.org/en/news/press-release/2021/06/23/togo-un-soutien-supplementaire-pour-accompagner-les-personnes-les-plus-touchees-par-la-pandemie-de-covid-19"
Togo,TGO,20210829,20211004,H7: Vaccination policy,4,1,"The vaccines are: CoronaVac, AstraZeneca, BioNTech and Pfizer    https://web.archive.org/web/20210913213234/https://www.republicoftogo.com/Toutes-les-rubriques/Sante/La-balle-est-dans-le-camp-de-la-population"
Togo,TGO,20210829,20211115,H8: Protection of elderly people,1,1,"Efforts to improve the lives of the elderly proposed by the minister for health in recent news update  https://web.archive.org/web/20210913224849/https://www.republiquetogolaise.com/sante/0909-5963-le-togo-se-joint-a-laction-mondiale-pour-la-sante-des-personnes-agees"
Togo,TGO,20210914,20211220,C6: Stay at home requirements,0,,"No new data    https://web.archive.org/web/20210816163953/https://www.republiquetogolaise.com/sante/1107-5774-les-regroupements-pour-les-fetes-traditionnelles-demeurent-interdits-jusqu-a-nouvel-ordre"
Togo,TGO,20210914,20211115,C7: Restrictions on internal movement,1,1,"The curfew was imposed by the government since January 17 2021     http://web.archive.org/web/20210828091451/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20210914,20211130,C8: International travel controls,1,,"All passengers are required to carry out a covid 19 test and self isolate until they get a negative result.    https://web.archive.org/web/20210622075730/https://www.gov.uk/foreign-travel-advice/togo/entry-requirements  "
Togo,TGO,20210914,20211115,H2: Testing policy,2,,"testing available   https://web.archive.org/web/20210816172643/https://www.republiquetogolaise.com/sante/0807-5762-le-cout-du-test-pcr-covid-19-est-desormais-a-25-000-fcfa  Add / Replace Note"
Togo,TGO,20211005,20211115,H7: Vaccination policy,5,1,"All groups qualify. AstraZeneca, Pfizer, Johnson & Johnson and Sinovac all offered. https://web.archive.org/web/20211018145602/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211116,20220117,C2: Workplace closing,1,0,"Domestic Restrictions, Bars are open, and places of worship have been allowed to resume activities under strict health protocols; nightclubs remain closed. Individuals need to present proof of vaccination or a negative test to enter public buildings and hotels. Social gatherings remain restricted and may only be allowed under government approval; participants will be required to present either a negative test or proof of vaccination.   https://archive.vn/zPYfk"
Togo,TGO,20211116,20211220,C3: Cancel public events,2,0,"Places of worship have been allowed to resume activities under strict health protocols; nightclubs remain closed.  https://archive.vn/zPYfk"
Togo,TGO,20211116,20211220,C4: Restrictions on gatherings,1,1,"Social gatherings remain restricted and may only be allowed under government approval.  https://archive.vn/zPYfk"
Togo,TGO,20211116,,C7: Restrictions on internal movement,0,,"There is no restriction on internal movement"
Togo,TGO,20211116,20211130,E2: Debt/contract relief,0,,"I can't find any data for this indicator."
Togo,TGO,20211116,20211130,H1: Public information campaigns,2,0,"Humanity & Inclusion’s team drives around the streets of Togo’s capital, Lomé, broadcasting prevention messages through loudspeakers mounted on the roof of their vehicles.  https://archive.vn/ClkRR"
Togo,TGO,20211116,20211130,H2: Testing policy,1,,"Travellers departing from Lomé must undergo a COVID-19 PCR test three (3) days before departure.  All passengers travelling to Lomé must show documentary proof of a negative COVID-19 PCR test taken no more than seven (7) days prior to boarding.  https://archive.vn/8q8Z9"
Togo,TGO,20211116,20211130,H3: Contact tracing,0,,"There is no data for this particular indicator."
Togo,TGO,20211116,20211130,H6: Facial Coverings,2,0,"The use of facemasks have been mandatory in some selected public areas in Togo and on public transportation.  https://archive.vn/zPYfk"
Togo,TGO,20211116,20211130,H7: Vaccination policy,1,1,"Health care workers in Togo are among the priority groups to be vaccinated as of March 10 2021. Although there is no data to tell the order of vaccination currently.  https://archive.vn/Ht55o"
Togo,TGO,20211116,,H8: Protection of elderly people,0,,"There is no record of policies for protecting elderly people"
Togo,TGO,20211116,,V1: Vaccine Prioritisation,-3,,"22/1/22  Togo Vaccination website   https://web.archive.org/web/20220123095801/https://vaccin.covid19.gouv.tg/    US Embassy  Has the government of Togo approved a COVID-19 vaccine for use? Yes    Are vaccines available in Togo for U.S. citizens to receive? Yes    Which vaccines are available in Togo? AstraZeneca, Pfizer BioNtech, Johnson & Johnson, and Sinovac    All persons residing in Togo, regardless of nationality, have access to the vaccine. To know the procedure, please visit the official website of the government of Togo.  https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  "
Togo,TGO,20211116,20220314,V2: Vaccine Availability,17923,,"22/1/22  Togo Vaccination website. All people can register to receive a free vaccination through their mobile phone.  https://web.archive.org/web/20220123095801/https://vaccin.covid19.gouv.tg/"
Togo,TGO,20211116,20220314,V3: Vaccine Financial Support,17923,,"Free "
Togo,TGO,20211201,20211220,C8: International travel controls,3,,"All land border crossings with Ghana, Burkina Faso and Benin remain closed.   https://web.archive.org/web/20211230075345/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  As of Dec. 3, authorities have imposed a 72-hour quarantine for all travellers arriving from South Africa, at their own cost, to prevent the spread of the Omicron COVID-19 variant.  https://archive.vn/rijR6"
Togo,TGO,20211201,20220314,E2: Debt/contract relief,2,,"Support to the private sector is estimated at about 1 percent of GDP mainly because of measures that allowed for lower tax payments, including:   (i) suspension of all procedures for forced tax collections and ongoing tax prosecutions during the state of emergency;   (ii) rescheduling of submission deadlines for businesses that cannot submit their tax declarations on time;   (iii) small- and medium-sized enterprises permitted to pay taxes in tranches and enjoy more flexibility regarding outstanding taxes due; and   (iv) reduction of the standard VAT rate of 18 percent to 10 percent for firms in the hospitality and catering sectors.    http://web.archive.org/web/20220106085705/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
Togo,TGO,20211201,20211220,H1: Public information campaigns,2,1,"https://archive.vn/ClkRR"
Togo,TGO,20211201,20220814,H2: Testing policy,2,,"Testing for anyone symptomatic is generally available within Togo.  https://web.archive.org/web/20211230075345/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211201,20220603,H3: Contact tracing,2,,"All passengers who just arrived in Togo must install the contact tracing mobile application TOGO SAFE, and keep it activated for the entire   duration of their stay or for at least 30 days.  https://web.archive.org/web/20211230075345/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211201,20220603,H6: Facial Coverings,4,1,"Face masks/cloth face coverings remain mandatory in public, including in vehicles.  https://web.archive.org/web/20211230075345/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211201,,H7: Vaccination policy,5,1,"All persons residing in Togo, regardless of nationality, have access to the vaccine.   Vaccines available are: AstraZeneca, Pfizer BioNtech, Johnson & Johnson, and Sinovac  https://web.archive.org/web/20211230075345/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211221,20220117,C3: Cancel public events,1,0,"Most religious services and churches remain closed, a small number are open on a trial basis.    Archived webpage: https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211221,20220117,C4: Restrictions on gatherings,2,0,"Most religious services and churches remain closed, a small number are open on a trial basis.    Archived webpage: https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211221,20220117,C6: Stay at home requirements,1,0,"The curfews implemented on January 17, 2021 by the GOT in the Savanes prefectures of Tone, Kpendjal, West Kpendjal, and Tanjouare remain in effect with no end date.    Archived webpage: https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211221,20220414,C8: International travel controls,2,,"Travellers arriving Lome must stay home and self-isolate until they receive their COVID-19 PCR test results by SMS and email. Results may take up to 24 hours to be ready. Travelers who test positive will be confined in the Hotel until they have two negative COVID tests in succession. The traveler must bear all associated costs.    Archived webpage: https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20211221,20220814,H1: Public information campaigns,1,1,"22/1/22  Whilst there is a local website for the Togolese government it is not being updated regualrly. The government Facebook page is a more up to date source.  https://archive.fo/4zKhH    https://web.archive.org/web/20220123094232/https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FGouvTg"
Togo,TGO,20220118,20220331,C1: School closing,1,0,"22/1/22  Us Embassy website  International primary and secondary schools are open, while local schools present some difficulties in reopening.  https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20220118,20220426,C2: Workplace closing,2,0,"22/1/22  US Embassy website  International primary and secondary schools are open, while local schools present some difficulties in reopening.  Restaurants, bars, night clubs, are open and expected to follow social distancing and hygiene guidelines.  Stores and markets in Lomé remain open. Public communications, food, water, fuel, electricity, and sanitation services continue as normal, with only occasional internet interruptions.  Cultural Centers present a reduced number of activities.  Most religious services and churches remain closed, a small number are open on a trial basis.  Face masks/cloth face coverings remain mandatory in public, including in vehicles.  https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20220118,20220512,C3: Cancel public events,2,1,"22/1/22  US Embassy  International primary and secondary schools are open, while local schools present some difficulties in reopening.  Restaurants, bars, night clubs, are open and expected to follow social distancing and hygiene guidelines.  Stores and markets in Lomé remain open. Public communications, food, water, fuel, electricity, and sanitation services continue as normal, with only occasional internet interruptions.  Cultural Centers present a reduced number of activities.  Most religious services and churches remain closed, a small number are open on a trial basis.  Face masks/cloth face coverings remain mandatory in public, including in vehicles.  https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20220118,20220405,C4: Restrictions on gatherings,3,1,"22/1/22  gov.uk  Only 15 people may attend burials, authorisation must be obtained from the local prefet before a burial can take place  https://web.archive.org/web/20220117023226/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  "
Togo,TGO,20220118,20220219,C6: Stay at home requirements,2,0,"22/1/22  US Embassy  Is a curfew in place? YES – The curfews implemented on January 17, 2021 by the GOT in the Savanes prefectures of Tone, Kpendjal, West Kpendjal, and Tanjouare remain in effect with no end date.  Are there restrictions on intercity or interstate travel? NO (Subject to change)  All land border crossings with Ghana, Burkina Faso and Benin remain closed. If you reside outside of Togo in West Africa,  please contact the U.S. Embassy in your country for assistance. For a detailed list of the flights available in country, visit our COVID-19 page.  https://web.archive.org/web/20220104124228/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20220220,20220426,C6: Stay at home requirements,2,1,
